RO_WEB 0.9.82HX Update Files
================================
Base: 0.9.82HW
Updated: 10
New: 23
Deleted: 0

Updated files:
- AI_START_HERE.md
- CHANGELOG.md
- README.md
- data/mvp_gacha.json
- index.html
- js/data_bundle.js
- js/game.js
- js/mvp_gacha_runtime.js
- js/player.js
- tools/deep_health_check.py

New files:
- TEST_REPORT_0.9.82HX_DAMAGE_NUMBER_VISUAL_CONTRACT.json
- TEST_REPORT_0.9.82HX_DAMAGE_NUMBER_VISUAL_CONTRACT.txt
- TEST_REPORT_0.9.82HX_DEATH_MOVEMENT_LOCK.json
- TEST_REPORT_0.9.82HX_DEATH_MOVEMENT_LOCK.txt
- TEST_REPORT_0.9.82HX_DEATH_REVIVAL.json
- TEST_REPORT_0.9.82HX_GACHA_SAVE_DURABILITY.json
- TEST_REPORT_0.9.82HX_GACHA_SAVE_DURABILITY.txt
- TEST_REPORT_0.9.82HX_MANUAL_COMBAT.json
- TEST_REPORT_0.9.82HX_MVP_GACHA_PER_ITEM.json
- TEST_REPORT_0.9.82HX_RARE_ITEM_ANNOUNCEMENT.json
- UPDATE_FILES_0.9.82HX.txt
- deep_health_report_0.9.82HX.json
- tools/build_data_bundle_0.9.82HX.py
- tools/test_damage_number_visual_contract_0.9.82HX.js
- tools/test_death_movement_lock_0.9.82HX.js
- tools/test_death_revival_0.9.82HX.js
- tools/test_gacha_save_barrier_0.9.82HX.js
- tools/test_gacha_save_barrier_report_0.9.82HX.json
- tools/test_manual_combat_0.9.82HX.js
- tools/test_mvp_gacha_inventory_guard_0.9.82HX.js
- tools/test_mvp_gacha_inventory_guard_report_0.9.82HX.json
- tools/test_mvp_gacha_per_item_absolute_0.9.82HX.js
- tools/test_rare_item_announcement_0.9.82HX.js

Deleted files:
- None
